apps/www                                 |  WARN  The field "resolutions" was found in /app/apps/www/package.json. This will not take effect. You should configure "resolutions" at the root of the workspace instead.

> www@0.0.1 typecheck /app/apps/www
> pnpm prebuild && tsc --noEmit -p tsconfig.json && tsc --noEmit -p tsconfig.package-integration.json


> www@0.0.1 prebuild /app/apps/www
> pnpm build:contentlayer


> www@0.0.1 build:contentlayer /app/apps/www
> contentlayer2 build

Generated 251 documents in .contentlayer
src/__tests__/package-integration/ai-chat-streaming/__tests__/createTestEditor.tsx(2,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/applyTableCellSuggestion.ts(1,31): error TS2307: Cannot find module '@platejs/markdown' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/applyTableCellSuggestion.ts(2,35): error TS2307: Cannot find module '@platejs/suggestion' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/applyTableCellSuggestion.ts(3,61): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/applyTableCellSuggestion.ts(29,13): error TS7006: Parameter 'n' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/utils/getLastAssistantMessage.ts(1,51): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/getLastAssistantMessage.ts(8,30): error TS7006: Parameter 'message' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/utils/getLastAssistantMessage.ts(17,35): error TS7006: Parameter 'message' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/utils/nestedContainerUtils.ts(8,8): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/rejectAISuggestions.ts(1,34): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/rejectAISuggestions.ts(7,8): error TS2307: Cannot find module '@platejs/suggestion' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/rejectAISuggestions.ts(8,34): error TS2307: Cannot find module '@platejs/suggestion/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/rejectAISuggestions.ts(36,13): error TS7006: Parameter 'n' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/utils/resetAIChat.ts(1,22): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/resetAIChat.ts(2,51): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/submitAIChat.ts(3,29): error TS2307: Cannot find module '@platejs/selection' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/submitAIChat.ts(4,38): error TS2307: Cannot find module '@platejs/selection/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/submitAIChat.ts(11,8): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/submitAIChat.ts(12,51): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/submitAIChat.ts(85,40): error TS7006: Parameter 'block' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/withAIChat.ts(1,37): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/withAIChat.ts(3,34): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/withAIChat.ts(9,3): error TS7031: Binding element 'api' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/withAIChat.ts(10,3): error TS7031: Binding element 'editor' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/withAIChat.ts(11,3): error TS7031: Binding element 'getOptions' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/withAIChat.ts(12,9): error TS7031: Binding element 'insertText' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/withAIChat.ts(12,21): error TS7031: Binding element 'normalizeNode' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/withAIChat.ts(13,3): error TS7031: Binding element 'type' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/withAIChat.ts(32,18): error TS7006: Parameter 'text' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/withAIChat.ts(32,24): error TS7006: Parameter 'options' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/withAIChat.ts(67,21): error TS7006: Parameter 'entry' implicitly has an 'any' type.
../../packages/ai/src/react/ai/utils/aiCommentToRange.ts(1,31): error TS2307: Cannot find module '@platejs/markdown' or its corresponding type declarations.
../../packages/ai/src/react/ai/utils/aiCommentToRange.ts(8,8): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai/utils/aiCommentToRange.ts(25,25): error TS7006: Parameter 'node' implicitly has an 'any' type.
../../packages/ai/src/react/ai/utils/aiCommentToRange.ts(25,31): error TS7006: Parameter 'index' implicitly has an 'any' type.
../../packages/ai/src/react/ai/utils/findTextRangeInBlock.tsx(2,64): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/basic-nodes/src/lib/BaseBasicMarksPlugin.ts(1,35): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/basic-nodes/src/lib/BaseBoldPlugin.ts(1,58): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/basic-nodes/src/lib/BaseBoldPlugin.ts(18,19): error TS7031: Binding element 'element' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseBoldPlugin.ts(21,14): error TS7006: Parameter 'node' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseBoldPlugin.ts(27,24): error TS7031: Binding element 'editor' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseBoldPlugin.ts(27,32): error TS7031: Binding element 'type' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseCodePlugin.ts(1,64): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/basic-nodes/src/lib/BaseCodePlugin.ts(14,17): error TS7031: Binding element 'element' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseCodePlugin.ts(26,24): error TS7031: Binding element 'editor' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseCodePlugin.ts(26,32): error TS7031: Binding element 'type' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseItalicPlugin.ts(1,58): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/basic-nodes/src/lib/BaseItalicPlugin.ts(14,19): error TS7031: Binding element 'element' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseItalicPlugin.ts(17,14): error TS7006: Parameter 'node' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseItalicPlugin.ts(23,24): error TS7031: Binding element 'editor' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseItalicPlugin.ts(23,32): error TS7031: Binding element 'type' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseStrikethroughPlugin.ts(1,58): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/basic-nodes/src/lib/BaseStrikethroughPlugin.ts(14,19): error TS7031: Binding element 'element' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseStrikethroughPlugin.ts(17,14): error TS7006: Parameter 'node' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseStrikethroughPlugin.ts(24,24): error TS7031: Binding element 'editor' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseStrikethroughPlugin.ts(24,32): error TS7031: Binding element 'type' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseSubscriptPlugin.ts(1,41): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/basic-nodes/src/lib/BaseSubscriptPlugin.ts(19,24): error TS7031: Binding element 'editor' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseSubscriptPlugin.ts(19,32): error TS7031: Binding element 'type' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseSuperscriptPlugin.ts(1,41): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/basic-nodes/src/lib/BaseSuperscriptPlugin.ts(19,24): error TS7031: Binding element 'editor' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseSuperscriptPlugin.ts(19,32): error TS7031: Binding element 'type' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseUnderlinePlugin.ts(1,58): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/basic-nodes/src/lib/BaseUnderlinePlugin.ts(14,19): error TS7031: Binding element 'element' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseUnderlinePlugin.ts(17,14): error TS7006: Parameter 'node' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseUnderlinePlugin.ts(23,24): error TS7031: Binding element 'editor' implicitly has an 'any' type.
../../packages/basic-nodes/src/lib/BaseUnderlinePlugin.ts(23,32): error TS7031: Binding element 'type' implicitly has an 'any' type.
../../packages/core/src/internal/plugin/pipeInjectNodeProps.tsx(1,44): error TS2307: Cannot find module '@platejs/slate' or its corresponding type declarations.
../../packages/core/src/internal/plugin/pipeInjectNodeProps.tsx(17,53): error TS7006: Parameter 'key' implicitly has an 'any' type.
../../packages/core/src/internal/plugin/pipeInsertFragment.ts(1,33): error TS2307: Cannot find module '@platejs/slate' or its corresponding type declarations.
../../packages/core/src/internal/plugin/pipeNormalizeInitialValue.ts(12,58): error TS7006: Parameter 'key' implicitly has an 'any' type.
../../packages/core/src/internal/plugin/pipeTransformFragment.ts(1,33): error TS2307: Cannot find module '@platejs/slate' or its corresponding type declarations.
../../packages/core/src/internal/plugin/pluginInjectNodeProps.ts(1,44): error TS2307: Cannot find module '@platejs/slate' or its corresponding type declarations.
../../packages/core/src/internal/plugin/pluginInjectNodeProps.ts(3,27): error TS2307: Cannot find module '@udecode/utils' or its corresponding type declarations.
../../packages/core/src/internal/plugin/pluginInjectNodeProps.ts(72,33): error TS2345: Argument of type 'EditorPlugin<C>' is not assignable to parameter of type '{ key: string; }'.
  Property 'key' is missing in type 'EditorPlugin<C>' but required in type '{ key: string; }'.
../../packages/core/src/internal/plugin/pluginInjectNodeProps.ts(94,33): error TS2345: Argument of type 'EditorPlugin<C>' is not assignable to parameter of type '{ key: string; }'.
  Property 'key' is missing in type 'EditorPlugin<C>' but required in type '{ key: string; }'.
../../packages/core/src/internal/plugin/resolvePlugin.ts(87,28): error TS7006: Parameter 'targetPlugin' implicitly has an 'any' type.
../../packages/core/src/internal/plugin/resolvePlugins.ts(5,8): error TS2307: Cannot find module '@platejs/slate' or its corresponding type declarations.
../../packages/core/src/internal/plugin/resolvePlugins.ts(6,27): error TS2307: Cannot find module '@udecode/utils' or its corresponding type declarations.
../../packages/core/src/internal/plugin/resolvePlugins.ts(212,35): error TS7006: Parameter 'plugin' implicitly has an 'any' type.
../../packages/core/src/internal/plugin/resolvePlugins.ts(306,35): error TS7006: Parameter 'plugin' implicitly has an 'any' type.
../../packages/core/src/internal/plugin/resolvePlugins.ts(360,35): error TS7006: Parameter 'plugin' implicitly has an 'any' type.
../../packages/core/src/internal/plugin/resolvePlugins.ts(360,43): error TS7006: Parameter 'pluginIndex' implicitly has an 'any' type.
../../packages/core/src/internal/plugin/resolvePlugins.ts(512,35): error TS7006: Parameter 'depKey' implicitly has an 'any' type.
../../packages/core/src/internal/plugin/resolvePlugins.ts(579,15): error TS18046: 'value' is of type 'unknown'.
../../packages/core/src/internal/plugin/resolvePlugins.ts(580,37): error TS18046: 'value' is of type 'unknown'.
../../packages/core/src/internal/plugin/resolvePlugins.ts(627,33): error TS7006: Parameter 'plugin' implicitly has an 'any' type.
../../packages/core/src/lib/editor/SlateEditor.ts(7,8): error TS2307: Cannot find module '@platejs/slate' or its corresponding type declarations.
../../packages/core/src/lib/editor/SlateEditor.ts(8,42): error TS2307: Cannot find module '@udecode/utils' or its corresponding type declarations.
../../packages/core/src/lib/editor/withSlate.ts(6,8): error TS2307: Cannot find module '@platejs/slate' or its corresponding type declarations.
../../packages/core/src/lib/editor/withSlate.ts(220,3): error TS2322: Type '{}' is not assignable to type 'WithSlateOptions<V, P>'.
  Type '{}' is missing the following properties from type 'Pick<any, "override" | "inject" | "api" | "transforms" | "options" | "normalizeInitialValue" | "decorate" | "extendEditor">': override, inject, api, transforms, and 4 more.
../../packages/core/src/lib/editor/withSlate.ts(257,23): error TS7006: Parameter 'plugin' implicitly has an 'any' type.
